id,trip_id,user_id,user_email,role,is_active,joined_at
1,1,101,john.doe@example.com,Traveler,TRUE,2025-01-10 14:30:00
2,1,102,jane.smith@example.com,Planner,TRUE,2025-01-11 09:15:00
3,2,103,mike.brown@example.com,Traveler,FALSE,2025-02-03 12:00:00
4,2,104,anna.jones@example.com,Traveler,TRUE,2025-02-04 13:20:00
5,3,105,li.wei@example.com,Planner,TRUE,2025-03-01 10:45:00
6,3,106,sarah.kim@example.com,Traveler,TRUE,2025-03-02 11:00:00
7,4,107,ahmed.khan@example.com,Traveler,FALSE,2025-04-10 15:25:00
8,4,108,nina.patel@example.com,Traveler,TRUE,2025-04-11 16:40:00
9,5,109,oliver.wang@example.com,Planner,TRUE,2025-05-05 14:00:00
10,5,110,emma.thomas@example.com,Traveler,TRUE,2025-05-06 14:50:00
11,6,111,leo.martin@example.com,Traveler,TRUE,2025-06-12 08:30:00
12,6,112,lucy.hall@example.com,Traveler,FALSE,2025-06-13 10:15:00
13,7,113,daniel.garcia@example.com,Planner,TRUE,2025-07-01 17:45:00
14,7,114,amelia.white@example.com,Traveler,TRUE,2025-07-02 13:10:00
15,8,115,hassan.ali@example.com,Traveler,FALSE,2025-08-10 09:00:00
16,8,116,sophia.lee@example.com,Traveler,TRUE,2025-08-11 10:25:00
17,9,117,felix.cooper@example.com,Planner,TRUE,2025-09-03 11:30:00
18,9,118,chloe.scott@example.com,Traveler,TRUE,2025-09-04 12:00:00
19,10,119,noah.evans@example.com,Traveler,TRUE,2025-10-06 15:15:00
20,10,120,ava.james@example.com,Traveler,TRUE,2025-10-07 16:00:00