id,created_at,expiration,verification_token,token_type,user_id
101,2025-07-01T08:00:00Z,2025-08-01T08:00:00Z,e3f5c1b72a76498daac1ba43f81df90d,"email verification",1
102,2025-07-02T09:15:00Z,2025-08-02T09:15:00Z,42bcad94b2d04fcdb1d8eb04d07ab64a,"email verification",2
103,2025-07-03T10:30:00Z,2025-08-03T10:30:00Z,1af8ecb3a5a24d5dbda909e6f5153b0c,"password reset",103
104,2025-07-04T11:45:00Z,2025-08-04T11:45:00Z,9d6be1c1c1de414a9dcd456fc84d92e2,"password reset",104
105,2025-07-05T12:00:00Z,2025-08-05T12:00:00Z,59b4ac273b274b0dbb924f0e1c3c9625,"email verification",5
106,2025-07-06T13:30:00Z,2025-08-06T13:30:00Z,c9ffb81f69d141d48bcf5581ec2adccf,"password reset",6
107,2025-07-07T14:00:00Z,2025-08-07T14:00:00Z,a19d5567d6804e40aeb9f0d9b17d098e,"email verification",7
108,2025-07-08T15:15:00Z,2025-08-08T15:15:00Z,6d3dc2f77b5942f9a87f82346ed3d51a,"password reset",8
109,2025-07-09T16:45:00Z,2025-08-09T16:45:00Z,bf6d1ad79ed44f1b8732dcf62d29188c,"email verification",9
110,2025-07-10T17:00:00Z,2025-08-10T17:00:00Z,f47f80a5bc9e4b6e948c1b9b6c338e6e,"password reset",10
111,2025-07-11T18:30:00Z,2025-08-11T18:30:00Z,e6f3ac7b69bc41efbe56b42ab09c13c3,"email verification",11
112,2025-07-12T19:00:00Z,2025-08-12T19:00:00Z,a78951f1f0df4a37b79f969c50eeb187,"password reset",12
113,2025-07-13T20:45:00Z,2025-08-13T20:45:00Z,12d8f5038c914f60990ea840d4b65444,"email verification",13
114,2025-07-14T21:00:00Z,2025-08-14T21:00:00Z,5a973bfe0dd84c62a9811d1a41313e09,"password reset",14
115,2025-07-15T22:30:00Z,2025-08-15T22:30:00Z,f27f9a0b4a534c3bb771db647ca9ae6b,"email verification",15
116,2025-07-16T23:00:00Z,2025-08-16T23:00:00Z,37bc2f6cd7c34e67a8df0a0137e16c7f,"password reset",16
117,2025-07-17T07:15:00Z,2025-08-17T07:15:00Z,869c376ef13d49c58e44f623e764a0f3,"email verification",17
118,2025-07-18T08:45:00Z,2025-08-18T08:45:00Z,1f26a8c8e34e4dc994f2be4c1860c84c,"password reset",18
119,2025-07-19T09:30:00Z,2025-08-19T09:30:00Z,fbbeeb9c605543e1b768c6a28405e0d5,"email verification",19
120,2025-07-20T10:00:00Z,2025-08-20T10:00:00Z,d89467e8e54641f896b765bc3192b775,"password reset",20